UniqueCount	AmbigCount
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	81
0	0
24	22
1	21
0	0
0	1
0	0
3	126
0	12
0	44
0	131
0	12
0	102
0	40
0	40
1	6
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	30
0	30
18	29
0	0
0	0
0	32
42	34
0	2
0	2
3	27
0	2
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	21
0	2
0	2
0	21
38	26
0	2
1	3
0	1
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	76
0	78
0	76
0	94
3	4
14	74
0	73
1	74
7	99
0	73
0	52
0	69
0	84
0	94
8	71
0	74
0	49
0	33
3	55
0	22
0	20
0	31
0	11
3	4
0	10
0	3
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	130
0	0
0	0
0	0
0	0
0	0
0	0
90	167
0	6
0	165
0	74
0	74
0	109
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	127
17	471
1	97
0	62
0	272
0	107
0	165
0	72
0	146
5	11
0	73
0	127
1	150
0	0
1	0
0	0
0	0
0	0
0	0
213	0
400	796
0	1
0	796
0	22
0	390
0	1
0	0
0	43
0	121
1	24
0	97
2	12
0	36
0	403
0	285
0	14
4	242
0	24
0	375
2	4
0	299
0	12
0	0
184	12
0	5
0	200
0	163
0	37
4	51
13	18
0	7
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2559
310	3094
0	3220
0	72
0	3086
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	184
0	671
0	262
31	2584
7	2541
0	2330
0	2533
0	1779
0	1451
10	1570
4	914
0	901
0	801
3	819
0	730
0	641
11	530
0	503
0	147
0	232
61	115
0	129
4	103
11	79
0	72
0	62
0	82
0	0
0	70
0	37
0	20
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	384
0	393
0	480
13	469
9	89
3	0
0	0
0	0
1	0
5	2675
4	105
0	2167
0	152
0	209
2	497
10	2490
0	2076
0	1832
0	161
7	0
0	153
0	175
0	992
3	30
0	143
5	37
0	1
0	272
34	296
0	2
0	21
0	34
0	0
0	33
7	2
0	0
0	0
0	0
0	0
0	0
0	0
1008	530
0	422
0	74
4	37
0	33
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	104
64	158
6	158
0	47
3	168
22	186
1	29
0	28
0	10
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
20	346
2	2384
0	461
0	5504
0	5071
0	767
0	2246
0	2574
0	1392
0	288
22	2229
0	1725
7	1746
0	514
6	993
0	448
1	1083
0	1019
0	936
0	709
8	495
0	424
1	279
0	346
0	383
0	84
0	3
0	0
8	12
0	12
0	0
0	0
0	12
0	5
4	0
3	736
0	12
0	510
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1089	64
0	64
0	0
0	0
0	0
0	0
0	0
0	19
0	19
14	19
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
105	341
0	6
1	184
0	229
0	31
0	150
0	130
0	0
0	15
0	48
0	1
0	14
0	12
0	48
0	21
0	2
0	9
0	2
0	3
0	2
0	1
0	11
0	13
0	23
0	4
0	0
0	12
0	0
0	0
0	0
133	116
0	116
0	12
0	0
0	11
0	11
0	11
0	0
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	46
0	95
0	90
4	28
0	90
11	93
0	93
0	46
0	63
0	32
0	37
0	73
0	16
0	20
3	68
0	90
0	34
0	90
0	43
0	67
0	42
0	11
0	37
0	49
0	37
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	36
0	580
0	35
0	848
0	515
0	867
0	546
0	210
0	12
0	48
3	20
0	0
0	0
0	948
10	851
0	842
0	43
0	18
1	479
7	5
0	74
0	2
10	128
33	56
3	106
0	0
0	19
1	19
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
1	0
0	42
0	0
0	96
0	77
19	595
0	32
1	15
0	6
12	88
0	97
0	99
0	8
0	433
0	74
0	7
2	423
0	7
0	7
0	1
0	1
0	23
0	0
0	0
0	0
0	0
0	0
0	91
0	13
0	126
0	30
1	25
0	74
0	79
0	32
0	35
0	3
0	48
1	4
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	36
53	142
15	16
7	70
1	1
3	66
39	162
0	6
0	9
0	3
6	15
0	28
4	0
3	360
0	306
0	365
0	362
0	343
0	302
0	311
41	384
0	333
0	163
0	301
0	362
1	337
0	194
0	361
0	320
0	361
2	9
0	5
0	15
0	31
0	21
2	129
0	0
0	0
0	0
0	34
8	114
0	32
0	33
0	0
9	248
0	192
0	32
0	32
0	30
1	0
0	57
0	136
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1090
0	1136
0	1090
0	1091
0	1088
0	975
15	1
0	8
0	35
0	32
0	33
44	7
0	0
1	33
0	33
0	7
0	6
0	7
0	0
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	8
0	35
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	95
0	144
0	8
26	144
0	0
0	53
0	146
0	146
0	146
0	7
0	18
0	18
0	2
0	1
3	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
1	39
0	39
0	0
1	20
0	3
0	8
0	21
0	6
0	3
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	705
17	435
0	565
0	223
8	484
4	443
0	521
0	528
0	510
1	360
0	23
2	5
6	381
0	0
0	52
1	22
7	84
12	222
0	50
1	16
0	83
0	72
2	146
0	183
0	100
0	5
0	40
0	32
32	52
0	16
0	12
12	23
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	1359
0	10
5	1357
0	1190
7	1045
0	192
10	1347
0	1268
0	1368
0	0
0	1261
0	1113
0	0
18	1362
0	2
12	1223
0	0
0	11
0	61
9	331
172	177
0	27
1	211
0	25
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	266
0	249
4	258
0	275
0	265
0	21
0	174
0	6
0	1
0	4
0	19
0	1
0	0
0	142
0	0
0	0
0	1
20	3
0	3
0	2
0	20
0	20
0	21
0	313
0	20
8	62
0	381
0	17
0	17
2	164
0	360
0	10
0	17
0	390
0	10
8	91
0	10
0	357
0	181
0	64
0	22
0	17
0	10
0	29
0	0
0	34
0	26
0	31
0	1
0	0
0	30
442	471
0	233
3	156
0	144
1	65
0	110
4	110
6	5
0	5
39	11
0	2
0	6
0	0
0	0
0	0
0	0
0	0
1	1544
2	1400
0	1366
0	739
0	56
0	61
0	172
0	73
0	2
0	25
0	95
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	0
4	49
0	13
0	15
0	11
0	0
1	26
0	12
0	44
1	21
0	0
3	15
0	0
0	32
6	0
0	31
0	6
0	7
3	6
0	0
0	2
0	11
4	4
0	0
0	0
0	447
0	332
0	509
0	434
10	323
0	210
0	74
0	15
0	157
0	156
12	0
0	127
0	126
0	184
5	1
0	49
0	0
0	97
0	42
2	34
0	47
0	13
0	24
0	29
0	33
1	21
0	33
0	9
0	37
0	6
0	0
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	37
15	124
0	99
0	18
6	21
0	26
4	114
0	75
0	46
0	67
0	54
2	63
10	11
0	0
0	46
0	0
5	635
0	656
0	1
0	366
1	567
0	417
0	276
0	373
1	120
0	229
0	252
2	9
0	92
2	115
1	79
0	17
0	132
0	235
0	232
0	218
0	194
0	207
0	108
1	2
0	12
0	60
0	161
0	112
1	15
0	88
0	122
0	2
0	1
1	17
0	1
0	16
0	114
8	253
0	109
0	243
0	202
2	68
0	57
0	16
0	56
0	55
0	119
0	58
0	58
0	4
3	785
0	18
0	675
0	745
0	803
0	760
0	761
0	13
0	790
2	17
0	679
1	732
0	660
0	680
0	721
0	649
0	646
0	794
0	703
0	636
0	17
0	28
1	25
0	33
1	89
2	21
0	0
1	16
0	0
0	0
0	0
0	11
0	11
0	8
517	2961
81	2451
2	647
43	987
14	649
0	634
0	668
0	668
0	636
0	477
0	172
0	140
0	0
0	59
2	11
0	164
0	16
0	17
0	164
0	45
0	11
20	153
0	22
0	0
0	0
0	0
0	450
2	465
0	465
0	255
1	163
0	158
0	156
1	100
0	127
6	101
0	178
0	165
0	10
0	0
0	0
0	0
0	0
0	0
24	750
24	1325
0	1183
0	613
0	516
0	489
0	78
0	838
2	512
0	18
0	54
1	19
5	72
0	24
0	10
0	28
0	10
3	2
17	20
0	1
5	0
0	4
2	0
0	0
4	266
0	0
2	21
0	0
0	13
0	22
0	157
0	10
0	91
0	90
0	94
7	50
0	80
0	76
0	1
0	67
0	120
0	149
20	212
0	125
0	59
7	59
0	59
0	59
0	23
0	22
0	9
0	8
0	8
0	7
0	0
0	0
0	0
1	0
0	0
0	50
51	248
0	64
0	190
5	143
0	21
0	0
0	5
0	5
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
108	725
2	38
0	108
26	108
0	25
1	9
0	0
0	2
0	20
14	36
1	562
0	71
0	10
0	19
4	53
0	24
0	0
0	383
0	380
0	283
6	0
4	241
0	8
0	0
0	95
0	0
3	2
0	96
6	99
0	32
0	0
0	0
0	0
0	0
0	0
2	2915
0	2915
5	585
0	25
0	144
0	124
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	2
0	156
0	147
2	37
0	36
0	2
0	0
8	483
318	695
0	318
0	155
0	59
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	0
0	155
0	46
0	158
19	298
0	869
0	894
0	868
0	790
0	419
0	344
0	222
3	176
2	41
0	101
0	72
0	29
0	23
0	11
2	31
0	24
0	17
1	15
0	14
0	14
0	4
1	5
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	112
2	110
0	7
0	13
0	31
0	13
1	17
4	10
0	5
0	4
4	4
39	28
0	28
0	27
0	0
12	302
92	301
0	102
0	76
0	69
0	0
0	146
3	239
0	79
0	300
10	104
0	318
0	196
0	286
0	261
0	197
0	243
0	298
0	314
0	321
0	316
0	45
0	90
1	60
0	23
3	82
5	238
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	43
0	48
0	33
32	41
0	42
0	8
0	4
0	1
0	1
0	105
0	105
5	76
0	55
0	82
0	113
0	105
2	546
0	33
218	705
0	64
0	62
0	9
0	591
1	139
14	53
0	53
0	53
0	34
0	32
0	1457
0	1589
0	1581
0	1513
16	164
0	11
4	144
0	30
0	16
0	10
0	76
0	160
0	7
0	0
2	147
9	5
1	123
0	73
0	64
0	5
0	561
0	21
0	0
0	0
0	0
0	1698
0	1412
0	83
0	1646
0	1712
0	1710
0	1514
0	1702
0	1485
9	1552
0	1686
0	1311
0	1610
0	1339
0	1291
0	1505
0	1630
0	1655
0	1414
0	1533
0	1513
0	1602
0	1319
1	1500
0	1529
0	1633
0	1317
0	1582
0	1123
7	1637
0	1683
0	944
1	1244
0	1564
0	1418
13	1603
0	1418
0	183
6	151
0	1541
4	1327
0	1237
0	40
3	786
0	991
0	218
0	1016
0	983
0	805
1	936
0	905
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	749
12	883
7	799
0	582
18	181
840	1484
0	1490
0	728
0	0
3	3
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	2
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	2
0	0
0	9
0	0
0	2
0	9
0	0
0	7
0	0
8	0
1	0
0	0
20	0
27	0
0	0
2	0
0	0
0	0
0	0
1	0
0	108
0	4
0	45
0	3
0	113
0	109
0	47
5	50
0	52
0	17
4	2
0	0
80	751
5	672
0	6
0	695
0	451
29	3
0	494
0	507
0	501
2	695
11	660
0	502
9	682
0	494
0	2
14	741
0	719
10	667
0	14
27	14
0	3
0	2
18863	264
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
736	132
0	132
0	12
0	0
812	0
0	0
0	0
0	0
0	0
0	0
0	451
1	103
23	571
0	248
1	391
1	110
0	90
0	12
0	0
0	0
0	0
15	0
0	0
0	768
336	39
0	32
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	949
0	1974
3	205
0	425
0	971
0	2291
0	1519
7	1530
0	790
0	876
18	11
5	233
1	1024
125	963
6	1269
0	91
16	49
3	68
2	175
58	43
0	17
0	1109
0	1400
0	1099
0	291
0	1143
0	401
0	1400
0	1030
0	1408
0	1410
6	1466
287	1413
0	1148
22	1507
6	1400
0	1014
0	1641
2	198
53	39
0	26
0	3
0	30
0	31
0	0
0	9
2	40
0	0
0	0
0	0
0	0
3	0
24	3364
51	1550
0	741
9	821
100	676
110	3307
8	683
99	333
5	8
43	100
178	36
0	455
0	242
18	230
0	232
0	237
0	6
0	235
0	235
0	239
0	235
1	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	52
0	51
2	39
0	22
0	0
0	0
0	0
0	0
0	0
0	0
84	378
0	0
0	22
9	110
0	8
0	247
0	175
4	0
0	0
84	419
0	399
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	718
0	672
0	910
1	1029
0	941
0	834
0	687
0	584
0	1077
2	187
86	270
2	325
6	793
0	84
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	1
0	1
172	39
0	37
3	38
4	0
11	0
7	52
0	2
0	7
0	140
4	76
0	26
0	38
0	20
0	156
0	8
0	23
0	68
0	37
0	25
1	13
0	3
1	127
0	8
0	44
0	25
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1977
0	1769
0	1735
0	1657
0	1929
20	1767
0	1845
0	1845
0	1016
0	1599
0	1819
0	1746
0	1895
0	197
0	171
0	964
0	1869
0	1716
2	99
0	353
4	90
6	1538
0	361
0	1656
0	201
0	1476
0	115
0	422
0	244
0	87
0	243
3	229
1	268
0	2
4	147
0	637
0	698
0	419
2	314
1	141
0	488
0	560
0	171
0	95
3	220
0	1
7	0
0	3
15	62
0	0
0	0
1	1
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	0
6	5
0	47
0	0
0	0
2	431
0	428
0	199
0	311
0	252
11	122
0	145
0	80
0	156
0	12
2	91
0	113
39	75
3	18
0	17
0	17
0	20
5	18
0	4
1	10
0	28
0	0
0	178
0	188
0	38
0	154
0	154
0	158
0	166
7	67
0	6
2	117
0	101
0	111
0	168
4	56
0	139
0	119
8	165
0	141
0	39
0	24
0	101
0	120
0	41
0	5
5	16
0	22
0	19
1	17
0	17
0	17
0	0
0	509
4	561
0	543
0	34
0	294
16	132
5	151
6	141
0	125
0	127
0	54
0	64
0	63
0	96
0	33
0	70
0	40
0	50
0	50
0	50
0	39
0	39
0	91
0	17
0	39
6	6
11	0
0	40
5	82
0	80
5	3
0	81
0	79
0	46
0	92
0	91
0	29
0	83
4	146
0	81
1	82
0	41
2	21
0	0
0	5
0	5
0	1
0	1
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	283
0	283
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	51
0	7
0	16
0	34
0	12
6	25
10	12
0	0
160	37
0	19
0	18
0	0
0	1604
0	0
0	1172
0	0
0	211
0	326
2	900
0	1805
0	227
0	0
5	279
9	0
21	1096
6	256
29	0
1280	614
31	214
0	470
16	131
0	419
0	151
0	55
0	209
0	151
0	151
0	110
0	55
0	36
0	32
4	32
0	31
0	11
0	0
0	1
3	0
8	2
0	0
0	42
6	56
0	75
0	38
0	27
0	16
0	39
0	14
0	14
0	14
0	23
0	3
0	2
0	0
163	1023
2	1023
0	864
7	275
17	301
0	0
0	0
0	53
0	81
0	81
0	18
22	128
0	100
34	90
0	54
0	10062
0	10066
1	15599
462	47148
16	29370
109	34063
21	33570
0	22342
4	21559
42	20317
34	10301
6	6170
4	0
0	0
2	0
0	0
0	0
0	0
0	75
16	583
0	171
79	643
0	62
0	60
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	225
12	109
0	279
0	30
0	29
0	137
2	71
0	51
9	0
0	62
0	49
9	0
0	0
0	0
0	0
5	0
0	145
16	966
0	113
0	216
34999	2703
5	1006
0	317
207	1518
0	0
0	0
257	4958
0	4893
3	316
0	1104
4	4890
0	4913
0	0
0	0
4	0
7	62
0	62
0	46
2	4
0	3
0	5
0	3
83	545
0	493
6	461
1	0
0	9
5	64
3	5
0	36
12	229
0	201
0	228
12	87
0	207
0	201
0	204
5	207
5	27
0	33
1	0
4	29
0	1
0	12
0	7
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	69
3	56
0	43
0	49
0	10
0	13
0	1867
0	1897
0	1977
3	1870
0	1959
0	334
0	1136
0	24
7	90
0	106
0	74
0	10
0	102
0	53
0	4
0	105
0	105
147	1
0	51
0	89
23	126
0	66
0	105
8	113
0	92
0	4
0	7
0	1
1	16
0	0
0	2
0	0
0	1
0	7
2	7
4	3
0	3
7	42
0	42
0	1345
0	1061
0	16
1	563
0	1535
0	1159
0	1014
0	1346
12	1219
0	250
0	1389
0	1058
0	1238
3	903
5	323
5	219
3	306
0	28
0	0
0	169
0	184
0	187
0	216
0	202
0	115
0	198
0	161
0	201
0	254
0	227
0	228
0	267
0	25
2	156
0	15
1	210
0	84
15	33
0	113
0	240
5	246
0	251
0	205
2	235
0	123
0	171
0	20
0	232
0	3
0	154
0	139
0	154
0	82
0	90
0	13
0	123
0	7
0	32
0	5
0	2
0	46
0	36
0	31
0	14
4	12
3	3
0	1728
0	0
304	1476
0	3
1	31
15	38
20	56
0	56
0	9
0	9
2	0
0	84
0	84
0	2
3	47
0	33
43	99
0	32
7	36
0	85
0	22
4	36
0	0
0	3
2	3
61	20
2	20
2	15
0	15
1	0
0	1
0	0
0	0
0	0
17	0
4	0
58	78
0	35
0	52
0	21
0	31
0	0
86	387
0	379
0	379
7	10
0	93
0	12
2	4
0	328
1	47
0	7
0	0
0	15
0	123
0	59
0	27
0	22
2	10
0	0
11	285
0	274
1	222
0	207
0	210
4	49
4	141
0	13
0	33
0	0
0	0
4	0
0	0
0	0
0	0
0	46
0	53
0	56
0	207
1	36
0	4
0	2
0	34
0	23
0	29
0	2
0	22
0	29
0	0
0	14
0	151
0	142
0	42
0	56
0	85
0	44
0	42
0	42
0	44
0	51
0	50
0	54
0	42
0	45
0	15
0	74
0	64
0	0
0	67
0	71
0	69
0	52
0	54
0	40
0	50
0	58
0	46
0	52
0	42
0	42
0	56
0	44
0	16
0	54
0	44
0	44
0	54
0	83
0	41
0	2
0	42
0	41
0	70
0	62
0	39
0	82
0	91
0	80
0	77
0	55
0	81
0	71
0	88
0	80
0	83
0	87
0	84
0	57
0	44
0	70
0	61
0	77
0	71
0	42
0	63
0	79
0	83
0	51
0	75
0	73
0	71
0	44
0	85
0	40
0	40
0	22
0	0
0	12
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
0	454
0	702
0	747
0	745
0	747
0	745
0	747
4	742
3	598
0	747
0	745
0	747
1	785
0	825
0	539
0	22
0	163
0	757
0	814
0	859
3	781
0	756
0	563
0	863
0	294
0	16
0	157
0	89
0	332
0	341
0	213
0	291
0	20
0	233
0	202
0	120
26	210
0	38
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	6
0	19
0	5
0	18
