#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
TP53	CXCL8	9606.ENSP00000269305	9606.ENSP00000306512	0	0	0	0	0	0.161	0	0.777	0.804
TP53	REL	9606.ENSP00000269305	9606.ENSP00000295025	0	0	0	0	0.049	0.169	0	0.803	0.831
TP53	TNF	9606.ENSP00000269305	9606.ENSP00000398698	0	0	0	0	0	0	0	0.865	0.865
TP53	TXN	9606.ENSP00000269305	9606.ENSP00000363641	0	0	0	0	0	0.292	0.500	0.738	0.899
TP53	CHUK	9606.ENSP00000269305	9606.ENSP00000359424	0	0	0	0	0.058	0.345	0.500	0.756	0.914
TP53	CTNNB1	9606.ENSP00000269305	9606.ENSP00000495360	0	0	0	0	0.049	0	0	0.927	0.927
TP53	IKBKB	9606.ENSP00000269305	9606.ENSP00000430684	0	0	0	0	0.076	0.510	0.500	0.739	0.933
TP53	PPARG	9606.ENSP00000269305	9606.ENSP00000287820	0	0	0	0	0	0.305	0.500	0.866	0.949
TP53	TRAF6	9606.ENSP00000269305	9606.ENSP00000433623	0	0	0	0	0.055	0.292	0	0.938	0.954
TP53	RELA	9606.ENSP00000269305	9606.ENSP00000384273	0	0	0	0	0.126	0.450	0	0.914	0.955
TP53	ESR1	9606.ENSP00000269305	9606.ENSP00000405330	0	0	0	0	0	0.735	0	0.974	0.992
TP53	JUN	9606.ENSP00000269305	9606.ENSP00000360266	0	0	0	0	0	0.324	0.500	0.992	0.997
TP53	MAPK8	9606.ENSP00000269305	9606.ENSP00000378974	0	0	0	0	0.086	0.845	0.900	0.861	0.997
TP53	HDAC1	9606.ENSP00000269305	9606.ENSP00000362649	0	0	0	0	0.109	0.924	0.500	0.994	0.999
TRAF6	NFKBIA	9606.ENSP00000433623	9606.ENSP00000216797	0	0	0	0	0.063	0.045	0.500	0.933	0.966
TRAF6	RELB	9606.ENSP00000433623	9606.ENSP00000221452	0	0	0	0	0.101	0.045	0	0.688	0.708
TRAF6	NFKB1	9606.ENSP00000433623	9606.ENSP00000226574	0	0	0	0	0.088	0.045	0.500	0.902	0.951
TRAF6	TLR2	9606.ENSP00000433623	9606.ENSP00000260010	0	0	0	0	0.121	0.073	0	0.897	0.909
TRAF6	PRKCQ	9606.ENSP00000433623	9606.ENSP00000263125	0	0	0	0	0	0	0.700	0.268	0.771
TRAF6	IL1A	9606.ENSP00000433623	9606.ENSP00000263339	0	0	0	0	0	0.055	0.500	0.914	0.956
TRAF6	IL1B	9606.ENSP00000433623	9606.ENSP00000263341	0	0	0	0	0.044	0.055	0.500	0.963	0.981
TRAF6	STAT3	9606.ENSP00000433623	9606.ENSP00000264657	0	0	0	0	0.090	0.510	0	0.767	0.887
TRAF6	TP53	9606.ENSP00000433623	9606.ENSP00000269305	0	0	0	0	0.055	0.292	0	0.938	0.954
TRAF6	IL18	9606.ENSP00000433623	9606.ENSP00000280357	0	0	0	0	0.057	0	0	0.728	0.732
TRAF6	REL	9606.ENSP00000433623	9606.ENSP00000295025	0	0	0	0	0.078	0.045	0	0.691	0.704
TRAF6	CXCL8	9606.ENSP00000433623	9606.ENSP00000306512	0	0	0	0	0	0	0	0.726	0.726
TRAF6	NFKBIB	9606.ENSP00000433623	9606.ENSP00000312988	0	0	0	0	0.104	0.045	0.500	0.764	0.885
TRAF6	TBK1	9606.ENSP00000433623	9606.ENSP00000329967	0	0	0	0	0.194	0.994	0.500	0.956	0.999
TRAF6	NFKB2	9606.ENSP00000433623	9606.ENSP00000358983	0	0	0	0	0.104	0.045	0.500	0.564	0.788
TRAF6	CHUK	9606.ENSP00000433623	9606.ENSP00000359424	0	0	0	0	0.131	0.328	0.900	0.997	0.999
TRAF6	PRKACB	9606.ENSP00000433623	9606.ENSP00000359719	0	0	0	0	0.062	0.292	0	0.591	0.705
TRAF6	JUN	9606.ENSP00000433623	9606.ENSP00000360266	0	0	0	0	0.042	0	0	0.714	0.714
TRAF6	TLR4	9606.ENSP00000433623	9606.ENSP00000363089	0	0	0	0	0.117	0.923	0.900	0.997	0.999
TRAF6	MAPK8	9606.ENSP00000433623	9606.ENSP00000378974	0	0	0	0	0.080	0.062	0.900	0.715	0.972
TRAF6	RELA	9606.ENSP00000433623	9606.ENSP00000384273	0	0	0	0	0.121	0.045	0.500	0.721	0.867
TRAF6	IL6	9606.ENSP00000433623	9606.ENSP00000385675	0	0	0	0	0.083	0	0	0.816	0.825
TRAF6	TNF	9606.ENSP00000433623	9606.ENSP00000398698	0	0	0	0	0.106	0.625	0	0.995	0.998
TRAF6	IKBKB	9606.ENSP00000433623	9606.ENSP00000430684	0	0	0	0	0.129	0.597	0.900	0.995	0.999
TRAF6	TLR5	9606.ENSP00000433623	9606.ENSP00000496355	0	0	0	0	0.109	0.185	0.900	0.624	0.969
TRAF6	MYD88	9606.ENSP00000433623	9606.ENSP00000498321	0	0	0	0	0.105	0.849	0.900	0.999	0.999
TRAF6	IKBKG	9606.ENSP00000433623	9606.ENSP00000483825	0	0	0	0	0.060	0.994	0.900	0.997	0.999
TXN	NFKB1	9606.ENSP00000363641	9606.ENSP00000226574	0	0	0	0	0.055	0.957	0	0.613	0.983
TXN	EP300	9606.ENSP00000363641	9606.ENSP00000263253	0	0	0	0	0.042	0	0.750	0.307	0.819
TXN	TP53	9606.ENSP00000363641	9606.ENSP00000269305	0	0	0	0	0	0.292	0.500	0.738	0.899
TXN	NLRP3	9606.ENSP00000363641	9606.ENSP00000337383	0	0	0	0	0.052	0.098	0.500	0.696	0.853
